질문	답변
안녕하세요.전 올해 2월에 서울에 이주해와서 오피스텔 월세로 거주중입니다. 그런데 회사때문에 다른곳으로 이사가게 되어 월세살던 집에서 나가야되는데.. 이런경우 새로운세입자를 제가 구해야하나요?구하고나면 복비는 제가 내야하나요?집주인분께 미리 말해야하나요?가르쳐주세요ㅠㅠ	회사때문에 다른곳으로 이사가게 되어 월세살던 집에서 나가야되는데   이런경우 새로운세입자를 제가 구해야하나요    계약 만기 전 중도해지를 원할 경우 임대인의 동의가 있어야 하므로 임대인과 협의하여 신규 임차인을 구하여 임대차를 승계한 후 보증금 반환받고 퇴거하시면 될 것으로 보입니다  구하고나면 복비는 제가 내야하나요    임대인에게 발생하는 중개보수를 기존 임차인이 부담하는 조건으로 합의해지 하는 것이 일반적입니다  집주인분께 미리 말해야하나요    네  미리 임대인과 협의하여 임대인의 동의를 받아야 할 것으로 보입니다
안녕하세요 서울청년월세지원 신청서 작성중인데주택유형을 어떻게 해야할지 모르겠어서요계약서에 용도로는 도시형생활주택 및 업무시설로되어있는데 신청서 내 주택유형엔 그게 없더라구요근데 또 임대차계약신고필증? 엔 목적물이 아파트로 되어있고네이버에 주소 검색했을 땐 도시형생활주택으로 떠요+방금 등기소 열람해보니 거기엔 집합건물로 되어있네요이럴 땐 주택유형 뭐로 선택해야하나요?	도시형생활주택으로 하세요
2022년 2월에 입주해서 1년 동안 월세 계약을 했습니다보증금 1000/월세 47+관리비5 이렇게 해서 매달 나가는 돈이 52만원 입니다 이렇게 계산하면 복비는 어느정도 예상될까요?건물은 제2근린생활시설로 되어있고 집이 워낙 습하고 햇빛도 잘 안 들어와서 에어컨에 곰팡이가 다 쓸어서 수리 요청 했는데 너무 비싸다면서 저에게 수리비용을 청구하더라구요 그래서 결국 안하고 올 여름도 더워 죽겠는데 곰팡이 냄새나는 에어컨 틀면서 지냈습니다 혹시 퇴실할 때 저에게 돈을 달라고 하진 않겠죠? 제가 입주하기 전부터 상태가 안 좋았던 것 같습니다	만      만             만원     만                   원 부가세 별도
LH청년매입임대주택을 신청하려하는데 LH청년매입임대주택도 서울 청년 월세 지원을 받을 수 있나요?	서울청년월세지원 문의드립니다  내공  비공개채택률   마감률      청년매입임대주택을 신청하려하는데   청년매입임대주택도 서울 청년 월세 지원을 받을 수 있나요      질문답변  아뇨 그건 제외 입니다     링크출처                 청년 월세 지원       청년 월세지원금 신청방법  서류  신청일      청년 월세 지원 청년 월세 지원사업       년부터 소득이 낮은 청년들에게 월세를 지원하는 청년 월세 지원 사업이 시행될 전망입니다  기획재정부 주재로 열린 제 차 재정사업평가위원회에서 조사가 완료된
직방으로 찾아보니까 신림, 당산 등등 평균적으로 가격이 1000/50 정도더라고요. 생각보다 괜찮은 곳이 가격이 그렇게 비싸지 않던데 원래 그런가요..? 신림쪽 월세 가격이 어떻게 되나요?	안녕하세요 전세사기 예방어플 세이프홈즈입니다   신림은 대표적인 고시촌  원룸촌이라 청년들이 많이 주거하는 곳이라서울에서는 월세  전세가  비교적  비싸지 않은 편입니다                         본 답변 내용은 법적효력이 없으므로  참고자료로 활용하시기 바랍니다
서울에 취업한 아들과 딸을 위해 집을 구해야합니다.직장은 강남구 봉은사역 인근이구요.오누이다보니 방이 2개이상이어야 합니다.강남구쪽은 너무 비쌀것같은데 서울 월세상황을 몰라 문의드려요.직장과는 최대 20분이내 거리이면서 주변환경이나 교통이 편리한 원룸이나 오피스텔에 대한 정보 부탁드립니다.원룸과 오피스텔의 차이와 여러 조언을 해주시면 감사하겠습니다	바보아저씨의 경제이야기    대은행 주택도시기금 대출 실무자 코엑스 근처내요 강남이네요 그런데 월세를 대체 왜 구하세요 전세대출 있잖아요  월세 노예살이 하면서   집주인 한테 학대 당하면서   보증금 걱정해야 하는 현실   국가가 전세금 막 퍼주고 있는데      ㅜㅜ                                                                                    주택도시기금 주택도시기금 소개  주택구입 내집마련디딤돌 등   전세자금  월세대출  국민주택채권  주택청약  신혼부부대출                                       내돈  억 정기예금 금리        국가  억 전세대출 금리       년에    만원 이득 연봉     만원전세대출 이론상  억 가능하구요 이자만      만원 내면 되구요   무소득자도          만원 가능합니다   전세금 은행    집주인    은행 와리가리 치고 끝원금상환 불필요 전세대출 나온지  국가에서 퍼준지  년도 넘었습니다  대체 어쩌라는 거에요    월세 피빨리는 건 당연하고  전세대출은 대체 왜 몰라요     왜 사람들이 지독하게 이렇게 모를까요    제가 이상해요   사람들이 이상해요     월세 노예 매트릭스 국가   대한민국   월세 피빨리는 헛똑똑이   바보아저씨   대 시절이 그랬습니다  누군가 꼭 그렇다는 건 아님  제발 저처럼 되고 나중에 후회하지 마세요         이론상 연봉    배 가능하다고 나옵니다  무소득자도          만원 가능합니다   은행가서 실한도 확인하고   내돈 확인 후그 이후에 계약하세요   한도 조금 달라집니다   은행원이 계약서 없으면 가심사 한도 안나온다고 하면 그럼 내가 전세대출 안되면    은행원 너님이 계약금 물어줄래요  이렇게 일갈 하시면 가심사 해줍니다  월세   반전세   올전세 다 대출 가능합니다  맞추시면 됩니다 고민끝 ㅂㅂ                     국가에서 복지로    등급 저신용자도  백수도 퍼주는게 전세대출임에도     월세 피빨리고 사는 건 당연하고  전세대출은 모르고  겁나서 물어봐야 하는 현실대한민국   월세 노예 매트릭스 공화국    바보아저씨의 경제이야기   오피스텔 월세 관리비 유의사항 자취   년 했습니다       수동입니다   채택 안하셔도 됩니다   오피스텔  원룸 구할 때 유의사항    년 자취 경험 노하우                               절대 월세 구하지 말기  국가전세금 이용해서 전세 반전세 구하기    차 있으면 호당 주차대수 확인하기   주차장 실외인지 실내인지 확인하기   바닥 동물 오줌냄새 확인하기   냉장고 노후되면 소음 발생합니다  확인   출입문 배터리 확인하세요   전등 확인하세요   보일러실 우풍 확인   벽간 소음  층간 소음 확인하세요    실제 관리비 수준 확인하세요오피스텔은 평균     만원  추가 여름 전기세  만원  추가 겨울 가스비   만원 나옵니다 관리비 폭탄 나와요  그리고 이사 가시면월세 피빨리지 마시구요 제발 국가에 전세금 신청하세요 복지로 막 퍼주고 있습니다                     제발 월세 피빨리지 마세요 제발요    바보아저씨의 경제이야기  억 전세  월이자   만원  꿈같은 복지대출 중소기업청년전세대출                         억 전세  월이자   만원  버팀목전세대출   무조건 받아 놓고 봐야 하는 이유                          억 전세  월이자   만원  꿈같은 복지대출 중소기업청년전세대출신혼부부전세  중소기업전세  버팀목전세대출  청년맞춤형전세대출  월  일신규  총정리편  실제  대은행 주택도시기금 실무 은행원의 글                          현실경제속 경제적 불평등의 실제 사례  가지  대 은행 시중은행원의 내부자 제보글  월세노예의 실체  전세 근저당  확정일자 계약서 잘 설명된 성지글                          바보아저씨의 경제이야기 본 답변은   위 경제베스트셀러  바보아저씨의 경제이야기  책   목차 중  취직하면 내돈 한푼없이  억 전세 구하는 방법  글 내용을 바탕으로 작성되었습니다   목차 중  자취   년 노하우 원룸 구할 때 유의사항  글 내용을 바탕으로 작성되었습니다   전세대출 상세 세부업무 까지 모두 질문응대 가능한 전세대출 포스팅의 원조   바보아저씨의 경제이야기  주택도시기금 대출 실무자                         바보아저씨의 경제이야기 하루 생활비 기준으로 뽑아보면요    월세  하루  만 원  월세   만 원    휴대폰비  하루      원  월  만 원    가스비  하루      원  월  만 원    인터넷  하루    원  월       원    관리비  하루      원  월       원 이상 기본 유틸리티로 하루       원 지출  아침    아침에 일어나 생수 한 컵           원 생수  병      원 최저가    샤워할 때 샴푸    원 샴푸  통  만 원     번 사용    출근할 때 두유    원 두유   개       원   출퇴근    출퇴근 지하철 왕복        원  저녁     김  봉지    원   개      원     쌀         원           원     고기           원 돼지  오리  냉동식품 등     계란  개    원   구      원     밥 먹고 생수 한 컵           원  간식     귤  개    원         원 시세     커피 믹스  개    원    밤에 자기 전 생수 한 컵           원총       원 지출 하루 생활비가       원이나 나옵니다   일로 곱하면        원입니다  숨만 쉬고 살아도 이 정도가 나옵니다 제가 말씀드리고 싶은 거는요 월세    전세로 전환을 무조건 하세요 국가에서 복지대출 만들어 놨는데  사회초년생이 정작 받아야 하는데안 받고 비싸게 월세를 삽니다  위에서 월세   만원         만원으로 줄이면월 생활비가   만원         만원으로 바로 내려갑니다    년해보세요    만원  년이면    만원 차이 납니다  무조건 사회초년생은   전세거주 하세요                   추가 상세 설명글은 아래 꼭 참고하세요    억 전세  월이자   만원  꿈같은 복지대출 중소기업청년전세대출                         억 전세  월이자   만원  버팀목전세대출   무조건 받아 놓고 봐야 하는 이유                          억 전세  월이자   만원  꿈같은 복지대출 중소기업청년전세대출신혼부부전세  중소기업전세  버팀목전세대출  청년맞춤형전세대출  월  일신규  총정리편  실제  대은행 주택도시기금 실무 은행원의 글                          현실경제속 경제적 불평등의 실제 사례  가지  대 은행 시중은행원의 내부자 제보글  월세노예의 실체  전세 근저당  확정일자 계약서 잘 설명된 성지글                          바보아저씨의 경제이야기 본 답변은   위 경제베스트셀러  바보아저씨의 경제이야기  책   목차 중  취직하면 내돈 한푼없이  억 전세 구하는 방법  글 내용을 바탕으로 작성되었습니다                        계약서 집주인   등기부등본 갑구 소유권자   예금주 실명  이체 직전까지 해보면 나와요  확인하시구요  계약서 확정일자   전입신고 확실하게 하시구요 잔금주기 전에 등기부등본 열어서 대출 근저당 변동사항 없는지 확인하고 건물 시세     해서집주인 대출   세입자 보증금 다 더해서     안넘어야 안전해요  아파트 오피스텔       원룸 다가구          상가         꼭 확인하고 계약하세요                   전세 근저당 계산 방법   전세 사기 당하지 않는 방법 실제 대출 은행원이 전세 근저당 안전한지 실무에서 계산하는 방법입니다                           갭투자  전세사기 예방하는 진리 성지글  현존 최고 인기 성지글   절대 광고 아님                             마지막으로   제가    재미있는거 하나 알려드릴까요  버팀목전세대출 중소기업전세대출은 버팀목 아류작  나온지   년 넘었어요 참 웃기죠  사람들이 모르고 있는 이유  대한민국   월세 노예로 살게 잘 짜여진 매트릭스 국가  바보아저씨의 경제이야기
서울 청년월세지원 오늘 당첨이 됫다고 카톡이 왔는대 무조건 신한은행껄로  하나 만들어야 되는지 그리고 제일 중요 한 건 제가 원랜 조만간 이사 갈 생각이 였는대 이사 가면은 지원을 못 받는 건지 궁금합니다.그리고 카톡에 지원금 지금 관련 약정체결, 신한은행 전용계좌 신규개설 및 월세 이체증 등록 협조요청 드립니다. 라고 있는대 월세 이체증 이런건 어떻게 해야되는지 자세히 알려주심 감사합니다.	무조건 신한은행 계좌를 개설해야 하는지  청년월세지원금은 신한은행 입출금 전용계좌로만 입금이 가능합니다  따라서 신한은행 계좌를 개설하셔야 합니다      조만간 이사 갈 생각인데 이사 가면은 지원을 못 받는 건지  서울시 청년월세지원 참여자 모집 공고문에 따르면 주소지 및 임대차계약 사항이 변경될 경우 반드시  변경신청  등록해야 합니다   서울 외 지역으로 전출할 경우 반드시 청년월세지원  중지신청  등록을 해야 합니다  따라서 서울 내 지역으로 이사를 가신다면 지원은 계속 받으실 수 있습니다      월세 이체증 발급 방법 월세 이체증은 월세를 냈다는 것을 증명하는 확인서입니다  해당 서류는 이용하시는 금융기관 홈페이지를 통해 발급받으실 수 있습니다     금융기관 홈페이지 접속   인증서 로그인   이체결과조회   월세 납부하신 기간의 조회기간 설정  집주인의 계좌번호 기입   거래 기록에 대한 이체확인증 출력   답변이 도움이 되셨길 바랍니다    집 구하기 관련 질문이 있다면 연락주세요                                                             가치가   홈  혼자 가기 어려운 발품 팔기  가치가
서울 청년 월세 지원을 알아보니 생애 1회만 된다던데 타지역(수원)에서 월세 지원을 한 차례 받은 경우에도 지원을 받지 못하나요?아님 서울에서 처음이면 괜찮은 건가요? 콜센터가 전화를 안받네유	서울 청년 월세 지원 생애 회 비공개채택률   마감률   서울 청년 월세 지원을 알아보니 생애  회만 된다던데 타지역 수원 에서 월세 지원을 한 차례 받은 경우에도 지원을 받지 못하나요 아님 서울에서 처음이면 괜찮은 건가요  콜센터가 전화를 안받네유     질문답변  타지역이면 또 신청 가능해요                   청년 월세 지원       청년 월세지원금 신청방법  서류  신청일      청년 월세 지원 청년 월세 지원사업       년부터 소득이 낮은 청년들에게 월세를 지원하는 청년 월세 지원 사업이 시행될 전망입니다  기획재정부 주재로 열린 제 차 재정사업평가위원회에서 조사가 완료된
5월달에 월세지원 신청을 했는데 결과가 합격이되면 신청일로부터 지원금이 나오는건가요 계약일(23.1월 입주) 기준인가요? 결과 나온 날부터 지급인가요?? 기다리다 이사갈것 같아요…	서울청년월세지원의 경우  지원금 지급일은 계약일을 기준으로 합니다  따라서   월에 월세지원을 신청하였다면  계약일   일 을 기준으로 월세지원이 이루어질 것입니다  결과가 합격이 되면  신청일로부터 지원금이 나오는 것이 아니라 계약일로부터 지급됩니다  따라서  결과가 나온 날부터 지급되는 것이 아니라 계약일 이후에 지원금이 지급될 예정입니다  이사를 갈 예정이라면  계약일 이후에 지원금을 받을 수 있도록 계약일을 고려하여 이사 일정을 조정하시면 좋을 것 같습니다
서울주거포털 홈페이지가 이상태로 아무리해도 멈추는데어떻게 해야할까요ㅜㅜㅜ 청구 등록을 해야지 지원금이 나오는데요ㅜㅜ	모바일에 다수가 접속을 하거나 몰리면 안되는 경우도있고 혹은 앱자체가   에 호환이안되는 경우도있으니 웬만하면 월세지원은   로 하시는게좋죠  대부분   에 최적화돼있으니까요
1월말에 신청하는걸로알았는데 공지가 안올라와서요ㅠ	년 서울월세지원  회차 신청언제하나요   월말에 신청하는걸로알았는데 공지가 안올라와서요      따로 또 신청을 하는 것이 아니라 이사를 하는 등 주소 이전이 된 경우가 아니라면 그대로 있으면 계속 지원을 해 주는 것이지요
현재 서울에서 월세 자취중인 대학생 입니다!계약상의 문제로 중도해지를하고 이사를계획중에 있는데이사를 가면서 평수를 넓히려고하는데 대학생이고 알바가 4대보험이 들어있지 않아서 무소득으로 월세 보증금 대출이 가능할지 궁금합니다!알아보니 청년버팀목대출이 있는데 이것 외에도 무소득으로 받을 수 있는 대출이나 청년버팀목 대출에 대해서 자세한 설명 부탁드려요ㅠㅠ(참고로 카톡은 심사해봤는데 기준에 부적합판단이 나왔어요..)	안녕하세요  대학생이신데 월세 자취중이신다니 정말 멋지세요  청년월세보증금대출에 대해서 궁금하시군요     먼저  청년월세보증금대출은 청년들이 월세 보증금을 대출로 지원받을 수 있는 프로그램입니다    이 대출은 무소득자에게도 가능한 대출 제품이며  대출금 이자는 정부에서 지원해주는 혜택도 받으실 수 있습니다     하지만  청년버팀목대출 외에도 무소득으로 받을 수 있는 대출에 대해서는 조금 더 구체적인 상황에 따라 다를 수 있습니다    대출 심사 기준은 여러 가지 요소를 고려하기 때문에  상담을 통해 자세한 내용을 확인하시는 것이 좋습니다     카톡에서는 심사 결과가 부적합으로 나왔다고 하셨는데  이 역시 각 기업의 심사 기준에 따라 달라질 수 있습니다   다른 대출 상품에 대해서도 자세한 설명을 드리기 어렵지만  대출 신청을 하시기 전에 다양한 은행이나 금융기관을 찾아보시고  자신에게 맞는 상품을 찾아보시는 것이 좋겠습니다     제가 도움이 되었는지 확신은 할 수 없지만  이정도로 답변을 드릴 수 있습니다   앞으로의 계획들이 순조롭게 진행되기를 기원합니다     그리고 재미있는 농담을 하나 알려드리자면  왜 물고기는 나쁘게 학교를 가는 걸까요   물 지 말라고 했으니까요  재미있으셨을까요  도움이 되었다면 제가 더 많은 도움을 드릴 수도 있으니 언제든지 질문해주세요  감사합니다    답변에 만족하셨다면 채택을 추가로 궁금하신점이 있으시다면 추가질문을 부탁드리겠습니다   감사합니다
청년월세지원하고 지금은 심사중으로뜨는데 발표전인7월25일까지계약서상만기라 1년정도연장하려고하는데 연장계약서를 7월25일전에 추가등록해야하는지?아님 묵시적갱신으로하려면 어떻게해야하는지 궁금해요	청년월세지원하고 지금은 심사중으로뜨는데 발표전인 월  일까지계약서상만기라  년정도연장하려고하는데 연장계약서를  월  일전에 추가등록해야하는지 아님 묵시적갱신으로하려면 어떻게해야하는지 궁금해요     그대로 두었다가 갱신재계약서를 첨부 해 달라고 할 때 첨부 해 주면 되겠지요
저랑 형이랑 서울에서 월세로 거주중인데부모님께서 월세는 대납해주십니다.이게 제 월급에서 월세 지불이 아닌 부모님 대납이면나중에 주택청약 신청시 문제가 발생하나요?	청약은 무관합니다  서울 거주 조건 갖추고 통장 조건 되면 청약 됩니다
지방에 살고 있고 다음달에 서울로 가려고 합니다.다음달에 올라가서 집을 구하고 청년월세 지원을 해도 자격이 되는건가요? 기준 보면 3개월 안에 월세 낸 서류를 내야되는거 같은데 알려주십쇼	청년월세지원은 서울시에서 제공하는 정책으로  서울시 내에서 청년들이 월세를 지원받을 수 있는 제도입니다  따라서  서울로 이사를 한 후에 집을 구하고 청년월세지원을 신청하실 수 있습니다  청년월세지원의 자격 요건 중 하나는 서울시 내에서 월세를 지원받을 주택을 계약한 후  개월 이내에 월세 납부 증빙서류를 제출하는 것입니다  따라서  서울로 이사를 한 후에 집을 구하고 월세를 지불한 후에 해당 서류를 제출하시면 자격이 되는 것입니다  자세한 내용은 서울시 청년월세지원 사무소나 관련 기관에 문의하시면 더 정확한 안내를 받으실 수 있습니다
뒤늦게 알앗는데 저거는 또 언제 모집하는 건가요..? 2022년에는 안하나요?	서울 월세지원 질문 비공개채택률   마감률   뒤늦게 알앗는데 저거는 또 언제 모집하는 건가요        년에는 안하나요          은 서울 전국 통합되서 나올거 같네요     출처                 청년 월세 지원       청년 월세지원금 신청방법  서류  신청일      청년 월세 지원 청년 월세 지원사업       년부터 소득이 낮은 청년들에게 월세를 지원하는 청년 월세 지원 사업이 시행될 전망입니다  기획재정부 주재로 열린 제 차 재정사업평가위원회에서 조사가 완료된
요즘 서울 평균 월세 가격이 얼마 정도 할까요? 대학교 때부터 살던 자취방 이번에 빼야 되어서 이사 가야 되는데 가격이 천차만별이더라고요… 기존 자취방 월세가 워낙에 저렴해서 이제 어떤 가격이 정상인지 모르겠어요…전세 대출 안 되어서 이번에도 월세 살아야 되는데 광진구나 성동구 평균 월세 얼마 정도 하나요?	방 크기마다 달라서 평균을 내긴 어렵네요  보통  인가구라고 하면            정도  월세는      까지 있고  저렴한곳은    정도에도 있으니 잘 찾아보셔야 해요  혹시 청년임대주택같은것도 있으니 자격된다면 참여해보세요   월세보다 훨씬 저렴한데 청년임대주택은 신청후 당첨이 되어야 합니다
이번에 서울 내 지역 오피스텔 계약을 하였습니다1000/75 정도의 오피스텔인데중개비가 34만원이 나왔다고 하였습니다계산이 어떻게 나오면 34만원 측정이 되었나요?가격이 이게 맞는지 궁금합니다	최대 중개보수     별도         원협의   상한요율
이번에 올라온 서울의 임대아파트 15평 18평 월세가  기본 30만원 내외를 호가하던데 제가 알기론 임대아파트 월세는 10만원 안팎으로 하는건줄 알았거든요초소형 평수만 그렇게 나오는건가요?	안녕하세요 임대아파트는 보증금을 올릴수록월세가 낮아집니다 즐하루되세요
서울 청년 월세 지원에 관심있습니다. 보증금은 3000이고요. 아직 소득이 없습니다. 알바로 소소하게 생활비 보태 쓰려고 하는데 4대보험이나 건강보험이 안 되는 곳으로 알바를 하게 되면 이건 신청 못 하나요? 그리고 대체로 몇 월에 신청을 받나요? 만약에 7개월 받고 제가 반전세에서 전세로 갈아 탈경우 어떻게 되는 지요? 정지를 하고 나머지 3개월은 나중에 받을 수 있나요?	질문사항에 대한 답변입니다  안녕하세요  서울생활 행복도우미    다산콜센터 지식파트너입니다     문의사항에 관한 답변은 하단과 같습니다           청년월세지원사업 중 소득요건 기준            가구당 기준중위소득      이하                 신청인이 속한 가구의 건강보험료 부과액    년  월 부터  월까지  개월 평균액 이    년 기준중위소득                     의 건강보험료 부과액을 충족해야 함                   신청인이 건강보험 피부양자 건강보험 상 부모 등의 세대원으로 등록 인 경우 주민등록이 분리되어                      있어도 부양자 부과액 기준                        예시  신청인 청년 이 아버지의 건강보험 피부양자로 등록되었으면 부양자인 아버지의 건강보험료                                   부과액이 기준임  인이고 직장가입자라면        원 이하면 신청 가능                    건강보험료 부과액 조회가 어려운 경우 별도의 소득 증빙자료를 요청할 수 있음          대체로 몇 월이라는 기준은 없습니다  년도마다 예산에 따라 신청기간이 달라질 수 있습니다      년 신청               기간은 하단과 같았으니 참고 부탁드립니다                 년 상반기 청년월세지원사업                 공고일       년  월   일                 신청기간       년  월  일          월   일       마감                  년 하반기 청년월세지원사업                 공고일       년  월   일                 신청기간       년  월   일    월   일          중지 후 나중에 받을 수 있는 사항은 없습니다  월세없는 전세이주 이사  등 자격요건이 되지 않을 시에는              지원 중지 및 지원금이 환수조치 될 수 있습니다  중지사유가 발생한다면 사유 발생 후부터  청년월세지원              중지 신청  등록해야 하는 것으로 확인됩니다    보다 자세한 사항은 청년월세지원사업 공고문을 확인하시거나 서울주거포털  서울청년월세지원 란     문의      온라인상담  또는 청년월세지원상담센터          번으로 유선문의 부탁드립니다     상기 자료는 서울시 기준으로 안내되는 내용으로  답변 드리는 시점에서 유효함을 안내드립니다   법령 개정 및 정책 변경에 따라 변경될 수 있습니다   더 궁금하신 사항은 다산콜센터 트위터                                      카카오톡에서      서울톡                                을 친구추가하시면 편리하게 이용하실 수 있습니다        생활속의 불편한 불법주정차  청소 등 민원은 서울스마트불편신고 앱                                         을 통해서도 접수 가능합니다      드린 답변이 궁금증 해소에 도움이 되셨기를 바라며  행복한 하루 보내시기 바랍니다
청량리로 대중교통30분내외로서울에서 원룸 월세 오피 월세 저렴한곳있나요?지방이라 잘몰라서요	청량리는 서울시 동대문구인데 동대문구가 땅값이 비싼동네예요 서울 화곡동 이쪽이 그나마 싸요  네이버부동산 월세로 알아보세요 증미역쪽에 오피스텔 많은데 그래도 다른지역보단 싼것같으니 참고하세요  그리고 이왕이면 자격요건이 된다면 월세보단 임대주택 가능한지 알아보세요 타지역도 신청가능한지 알아보고요 잘 알아보시고 이사 잘 하세요
안녕하세요. 서울에서 자취를 하려고 하는데요.현재 월세로 보증금 최대 3000에 월세 최대 45까지 생각중이에요.1. 위 금액으로 서울에 원룸이나 오피스텔 구할만한 지역이 2호선 라인으로 어디어디 있을까요?2. 신림이나 서울대입구역쪽으로 가면 저 금액으로 투룸도 가능할까요?3. 신림이랑 서울대입구역 평균 시세가 어떻게 되나요?원룸가 투룸 각각 보증금 월세 평균이 어떻게 되나요?4. 위 금액으로 지하철 상관없이 서울에서 살기 좋은 지역이 어디일까요?(주변에 번화가, 백화점, 관광지(?) 등 여유시간을 즐길수있는 곳이 였음 좋겠어요.5. 성북구는 별로인가요? 여기는 위 금액으로 집구하기 힘들까요? 6. 종로나 동대문과 가까운 지역으로는 자취하기 좋은곳이 어딜까요? 위금액으로 가능한 곳이요.7. 집계약에 있어 확인해야할것과 주의사항 좀 알려주세요!	관악구  원룸은  가능합니다  투룸은  어렵습니다  있긴  있지만  후집니다
서울청년월세지원에되서 통장만들고 납부내역 첨부했는데 18일까지 전부첨부했는데 지급예정금액이 0원으로 뜨는데 따로 연락온것도없는데 아직 심사중이라 그런건가요?	네 아직 심사중이라 그렇습니다
제 사촌형이 서울에서 사는데 월세가 75라고 하더라고요 평균적으로 75정도거 월세인가요?	다 다릅니다  집에따라 다르고 동네에따라다르고 평균이란거없습니다
서울에서 청년월세지원을 받고 있는데 몇개월동안 지원 해주나요어떤데는 12개월이고 어떤데는 10개월이라고 적혀있어서요..	월   만원 월세 지원  최대   개월      만원  입니다   서울시가 운영하는 홈페이지에서 확인할 수 있습니다                                                                                   청년월세 지원   주거비 지원   주 거   청년몽땅정보통 청년몽땅정보통 서울에 거주하는 청년의 주거비 부담완화와 주거수준 향상을위한 서울시의 청년주거복지사업입니다        년   월 공고문 기준입니다  참고용으로만 활용하시고 실제 지원하는 차수의 공고문을 꼭 다시 한 번 확인해 주세요  지원대상자 주거요건   신청일 기준 주민등록상 서울시에 거주 연령요건   신청일 기준 만  세 만  세 청년 소
직장이 성수역입니다 서울에서 자취를 하려고 하는데 성수역은 너무 비싼대 지하철로 삼십분 정도 까지 월세가장 싼 동네 있을까요?	천호동 지역은 조금 저렴하지 않을까요 아니면 강북 쪽 도봉동이나 우이동 쪽도 좀 저렴할 것 같아요
